[0mGET / [32m200 [0m23.692 ms - 2689[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.475 ms - -[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m1.738 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.720 ms - -[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.367 ms - -[0m
[0mGET /login [36m304 [0m6.147 ms - -[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.980 ms - -[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m1.581 ms - -[0m
[0mGET /css/style.css [32m200 [0m2.964 ms - 1057[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.991 ms - -[0m
[0mGET /login?submit=Login [32m200 [0m5.403 ms - 2757[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m0.702 ms - -[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.421 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.502 ms - -[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.763 ms - -[0m
[0mGET /login?submit=Login [36m304 [0m5.346 ms - -[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.360 ms - -[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m0.762 ms - -[0m
[0mGET /css/style.css [32m200 [0m1.180 ms - 1055[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m3.500 ms - -[0m
[0mGET /login?submit=Login [36m304 [0m11.837 ms - -[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.414 ms - -[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m2.930 ms - -[0m
[0mGET /css/style.css [32m200 [0m3.017 ms - 1027[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.295 ms - -[0m
[0mGET /login?submit=Login [36m304 [0m5.343 ms - -[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.313 ms - -[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m0.948 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.949 ms - -[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.797 ms - -[0m
